date,AAPL,MSFT,GOOG
2024-01-01,185.91892118307075,366.20976572706314,137.72144058696355
2024-01-02,185.66186168595198,365.2848364915451,137.78766386821107
2024-01-03,186.86437228371625,360.7268737355358,138.1455294358732
2024-01-04,189.7103724645867,366.6154199987139,136.8962564463461
2024-01-05,189.26615922526065,361.37230117932813,137.77046561636098
2024-01-08,188.82301719951604,359.7821022915384,135.4813816902638
2024-01-09,191.8049344857585,360.2524834890464,135.39185586603827
2024-01-10,193.2769121652312,365.44470630677137,133.7522385583415
2024-01-11,192.36952656868945,360.19742408542356,132.88039317242453
2024-01-12,193.41324675588666,364.38710995858105,132.9433767132283
2024-01-15,192.51693555017687,364.42439791389063,131.7995141317279
2024-01-16,191.620326900658,360.8475409218364,131.29267179286637
2024-01-17,192.0839757964091,362.5150299452298,132.61386050814352
2024-01-18,188.40887103434315,363.2366512602469,131.84882192901128
2024-01-19,185.1589728198353,361.0564435753564,132.95067213372283
2024-01-22,184.1178470063987,361.3084685009628,131.44871927731478
2024-01-23,182.25304415382817,359.91629784521564,132.14514008386212
2024-01-24,182.82576948365525,360.32486527165605,134.0501029570355
2024-01-25,181.16566748048675,362.7106867325464,130.73686095988296
2024-01-26,178.60705805311105,368.4633392180808,129.69502511774263
2024-01-29,181.22481020067346,363.90244289774444,130.44345895803693
2024-01-30,180.81564752863864,371.6646034559428,130.17859953322775
2024-01-31,180.93774908920955,364.40938407673565,130.66175203340788
2024-02-01,178.35984179088558,363.85626494679616,129.87257440642273
2024-02-02,177.38888162468558,365.9968939603503,129.98503079258683
2024-02-05,177.58564596604103,367.0253154685417,129.78267369022538
2024-02-06,175.54164658654798,364.7398505914991,131.29825247272234
2024-02-07,176.201153074145,363.98074580649825,131.63230259390318
2024-02-08,175.14282077669864,362.18631732769404,132.0766967516111
2024-02-09,174.63194011528137,360.0517188188905,131.53270326007578
2024-02-12,173.58116818454323,363.110725772336,130.89134161228887
2024-02-13,176.79637429524132,364.4070872945433,130.32516039699797
2024-02-14,176.7725116912742,361.88207562086956,130.83923078424186
2024-02-15,174.90276951572574,365.13756632237016,130.2884179278156
2024-02-16,176.3414233475049,366.2596323142193,130.66596100441853
2024-02-19,174.18857027829836,369.2368181219004,133.37780340266195
2024-02-20,174.552386788269,371.5616396237969,134.53969039699712
2024-02-21,171.13173581386022,368.4814121688154,134.10105934619713
2024-02-22,168.8587879735428,366.4172491611956,135.711899940833
2024-02-23,169.19120547042118,369.15546183224586,135.1580930989148
2024-02-26,170.4406259791116,371.4086770044934,132.4034028421873
2024-02-27,170.73270715030142,371.33104667087827,131.0686622629464
2024-02-28,170.53525770700716,371.76671967135036,128.61664031833453
2024-02-29,170.02176974376866,376.51665254281534,128.16453548489466
2024-03-01,167.50796048969517,374.2892877521696,128.1881413150268
2024-03-04,166.30216413751,376.33701464346177,130.33713514594407
2024-03-05,165.53611189254744,375.5760888514636,130.76324291891618
2024-03-06,167.2860309237822,374.75853030221805,130.4767399621932
2024-03-07,167.86085632192945,378.8762902840262,131.55892132558589
2024-03-08,164.9014020198381,382.0035971264699,128.64997556400596
2024-03-11,165.43582102909167,385.11123319896285,128.95309363543788
2024-03-12,164.7987569968474,390.13877873234594,129.94714815071393
2024-03-13,163.68319795450498,390.2207228635788,128.02576749137432
2024-03-14,164.68440926520913,392.8818446777556,129.4900673834036
2024-03-15,166.38230473835873,391.66286292102944,129.92838660955852
2024-03-18,167.93179006411438,392.9325021378124,129.38880972324273
2024-03-19,166.5224770548349,392.4211277779269,130.20755864794216
2024-03-20,166.00756894720735,392.8017604376504,133.16417238248246
2024-03-21,166.5574913164915,395.13954771093495,133.4063530758741
2024-03-22,168.18233480688681,391.9064342039289,133.73749510764094
2024-03-25,167.37644838588548,400.1066345658045,133.1231573470919
2024-03-26,167.06569898463601,396.0814922775389,131.9918176899239
2024-03-27,165.21739272720134,391.27231590094533,133.0877930271111
2024-03-28,163.24105133126517,395.8036831363897,131.94844995674694
2024-03-29,164.56742702607946,398.9371132371117,132.0428804974503
2024-04-01,166.79935634539623,401.4269588184003,131.41216784583108
2024-04-02,166.6792439260967,403.9493070871119,132.04160561838856
2024-04-03,168.3519249728528,403.89983633305627,132.48217841954957
2024-04-04,168.9607461824158,400.27582739513383,133.85673393967542
2024-04-05,167.8707470312648,400.579254717647,133.1740426456117
2024-04-08,168.47742453396992,397.8666853804386,132.8146392841943
2024-04-09,171.06866892954247,401.7463619422783,131.51469778563344
2024-04-10,171.0073818013069,401.15556426212595,130.93038684736243
2024-04-11,173.6830379516347,397.8440363243649,131.42438784248304
2024-04-12,169.13298506826243,396.5654219197576,132.4192554979465
2024-04-15,170.52309330826304,398.2029652836452,131.19813104121025
2024-04-16,170.6715286616569,395.95819739834775,132.33903775581257
2024-04-17,170.16120824580608,392.70254834142133,134.13307585360855
2024-04-18,170.31734949185463,393.65951423093225,134.6876288059549
2024-04-19,166.93217479718237,394.6238484447871,137.2154405834188
2024-04-22,166.5654717373972,392.62332977670934,136.15368232468194
2024-04-23,167.16029797676927,390.7739234966669,134.45903911389607
2024-04-24,169.6307500657401,391.6807141413509,132.0673889586951
2024-04-25,168.7516044071152,386.0088470512051,134.04317561854393
2024-04-26,167.38725848070405,380.5759123630708,134.92030812447805
2024-04-29,166.54738112121404,377.8416867132196,134.84531311521567
2024-04-30,168.071959374975,377.0351943949502,135.22283768600101
2024-05-01,168.62449780644698,378.2074253392912,133.700919458399
2024-05-02,167.7311923232664,383.78733210199925,136.9709123428187
2024-05-03,168.59210190863445,387.07892108840235,137.14790777471035
2024-05-06,168.75576698956172,386.4598327522152,137.2979404467254
